$0000 | blk_offset                      | definitions.asm:81
$B3C8 | ocf6                            | disassembler.asm:554
$B3CF | ocf7                            | disassembler.asm:555
$B3D6 | ocf8                            | disassembler.asm:556
$B3DA | ocf9                            | disassembler.asm:557
$B3E0 | ocfa                            | disassembler.asm:558
$B3E4 | ocfd                            | disassembler.asm:561
$B3EA | ocfe                            | disassembler.asm:562
$B3F0 | ocff                            | disassembler.asm:563
$B3F5 | oc__                            | disassembler.asm:566
$B3F7 | disassembler_end                | disassembler.asm:569
$B3F7 | ed6502                          | ed.asm:64
$B40A | _input_loop                     | ed.asm:88
$B42E | *                               | ed.asm:125
$B434 | _command_mode                   | ed.asm:133
$B43A | _prefix_dot                     | ed.asm:202
$B457 | *                               | ed.asm:231
$B47A | _prefix_dollar                  | ed.asm:258
$B497 | *                               | ed.asm:288
$B49C | _prefix_percent                 | ed.asm:295
$B4A6 | _whole_text                     | ed.asm:303
$B4AF | _semicolon_entry                | ed.asm:313
$B4BD | _prefix_semicolon               | ed.asm:330
$B4D0 | _prefix_number                  | ed.asm:348
$B4FF | _line_number_only_from_external | ed.asm:401
$B50A | *                               | ed.asm:409
$B517 | _have_unconverted_chars         | ed.asm:420
$B53B | _no_command_yet                 | ed.asm:464
$B557 | _check_for_para2                | ed.asm:490
$B56A | _got_comma                      | ed.asm:517
$B570 | *                               | ed.asm:524
$B576 | *                               | ed.asm:528
$B592 | _para2_not_dollar               | ed.asm:564
$B5C1 | _second_number                  | ed.asm:603
$B5D3 | _check_command                  | ed.asm:624
$B5DA | _cmd_loop                       | ed.asm:645
$B5E6 | _illegal_command                | ed.asm:656
$B5EA | _found_cmd                      | ed.asm:662
$B5F0 | _next_command                   | ed.asm:676
$B5F4 | _next_command_empty             | ed.asm:686
$B5F7 | _all_done                       | ed.asm:691
$B5FF | _cmd_a                          | ed.asm:724
$B60E | _cmd_a_have_para                | ed.asm:751
$B60E | _entry_cmd_i                    | ed.asm:746
$B614 | _next_string_loop               | ed.asm:755
$B633 | _add_line                       | ed.asm:788
$B659 | *                               | ed.asm:822
$B65F | *                               | ed.asm:829
$B68E | *                               | ed.asm:866
$B6AE | _cmd_d                          | ed.asm:893
$B6C3 | *                               | ed.asm:913
$B6CB | _cmd_d_loop                     | ed.asm:922
$B6E4 | _cmd_d_done_with_flag           | ed.asm:946
$B6EC | *                               | ed.asm:956
$B6F6 | _cmd_d_done                     | ed.asm:964
$B700 | _cmd_d_common                   | ed.asm:973
$B716 | _cmd_equ                        | ed.asm:990
$B725 | _cmd_equ_have_text              | ed.asm:1011
$B738 | _cmd_equ_have_para              | ed.asm:1029
$B743 | _cmd_equ_two_paras              | ed.asm:1043
$B746 | _cmd_equ_done                   | ed.asm:1046
$B752 | _cmd_f                          | ed.asm:1055
$B76E | _cmd_f_have_para                | ed.asm:1079
$B77F | _cmd_f_done                     | ed.asm:1092
$B785 | _cmd_i                          | ed.asm:1099
$B794 | _cmd_i_have_para                | ed.asm:1121
$B7A3 | _cmd_i_done                     | ed.asm:1132
$B7A6 | _cmd_n                          | ed.asm:1137
$B7AD | _cmd_p                          | ed.asm:1150
$B7AE | _cmd_p_from_external            | ed.asm:1160
$B7B2 | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B7C9 | _cmd_p_loop                     | ed.asm:1187
$B7E3 | *                               | ed.asm:1209
$B7E5 | _cmd_p_done                     | ed.asm:1212
$B7E7 | _cmd_p_all_done                 | ed.asm:1216
$B7EA | _cmd_p_common                   | ed.asm:1220
$B7FA | _cmd_p_common_no_num            | ed.asm:1239
$B801 | _cmd_q                          | ed.asm:1248
$B809 | *                               | ed.asm:1256
$B80C | _cmd_qq                         | ed.asm:1261
$B810 | _cmd_w                          | ed.asm:1271
$B821 | *                               | ed.asm:1297
$B82B | _cmd_w_have_para                | ed.asm:1307
$B833 | _cmd_w_para_ready               | ed.asm:1316
$B841 | _cmd_w_loop                     | ed.asm:1333
$B89F | _cmd_w_eol                      | ed.asm:1394
$B8C3 | _error_2drop                    | ed.asm:1424
$B8C5 | _error_1drop                    | ed.asm:1429
$B8C7 | _error                          | ed.asm:1432
$B8D5 | _get_input                      | ed.asm:1450
$B8E3 | *                               | ed.asm:1469
$B8E6 | _have_text                      | ed.asm:1477
$B8F0 | *                               | ed.asm:1490
$B8F1 | _is_valid_line                  | ed.asm:1494
$B90F | _is_valid_line_too_small        | ed.asm:1523
$B911 | _is_valid_line_nope_zero        | ed.asm:1527
$B912 | _is_valid_line_done             | ed.asm:1530
$B913 | _last_line                      | ed.asm:1535
$B921 | _last_line_loop                 | ed.asm:1551
$B930 | *                               | ed.asm:1563
$B932 | _last_line_done                 | ed.asm:1566
$B93B | _no_line_zero                   | ed.asm:1576
$B948 | _no_line_zero_done              | ed.asm:1594
$B949 | _num_to_addr                    | ed.asm:1599
$B95E | _num_to_addr_loop               | ed.asm:1625
$B96C | *                               | ed.asm:1636
$B97D | _num_to_addr_finished           | ed.asm:1651
$B97F | _num_to_addr_done               | ed.asm:1656
$B980 | _para1_to_cur                   | ed.asm:1661
$B989 | _print_addr                     | ed.asm:1673
$B9AB | ed_cmd_list                     | ed.asm:1706
$B9B6 | ed_cmd_table                    | ed.asm:1708
$B9CA | ed6502_end                      | ed.asm:1713
$B9CA | forth_words_start               | taliforth.asm:24
$B9ED | forth_words_end                 | taliforth.asm:26
$B9ED | user_words_start                | taliforth.asm:29
$C024 | nt_bye                          | headers.asm:62
$C024 | user_words_end                  | taliforth.asm:31
$C02F | nt_cold                         | headers.asm:71
$C03B | nt_lcdput                       | headers.asm:76
$C049 | nt_lcdprint                     | headers.asm:81
$C059 | nt_cls                          | headers.asm:86
$C064 | nt_spi_init                     | headers.asm:91
$C074 | nt_spi_clk_toggle               | headers.asm:97
$C08A | nt_spi_select                   | headers.asm:102
$C09C | nt_spi_transceive               | headers.asm:107
$C0B2 | nt_sd_init                      | headers.asm:112
$C0C1 | nt_ed                           | headers.asm:117
$C0CB | nt_see                          | headers.asm:122
$C0D6 | nt_forth                        | headers.asm:126
$C0E3 | nt_order                        | headers.asm:131
$C0F0 | nt_to_order                     | headers.asm:136
$C0FE | nt_previous                     | headers.asm:141
$C10E | nt_also                         | headers.asm:146
$C11A | nt_only                         | headers.asm:151
$C126 | nt_forth_wordlist               | headers.asm:156
$C13C | nt_editor_wordlist              | headers.asm:161
$C153 | nt_assembler_wordlist           | headers.asm:166
$C16D | nt_root_wordlist                | headers.asm:171
$C182 | nt_get_order                    | headers.asm:176
$C193 | nt_set_order                    | headers.asm:181
$C1A4 | nt_get_current                  | headers.asm:186
$C1B7 | nt_set_current                  | headers.asm:191
$C1CA | nt_search_wordlist              | headers.asm:196
$C1E1 | nt_wordlist                     | headers.asm:201
$C1F1 | nt_definitions                  | headers.asm:206
$C204 | nt_block_ramdrive_init          | headers.asm:211
$C21F | nt_list                         | headers.asm:216
$C22B | nt_thru                         | headers.asm:221
$C237 | nt_load                         | headers.asm:226
$C243 | nt_flush                        | headers.asm:231
$C250 | nt_empty_buffers                | headers.asm:236
$C265 | nt_buffer                       | headers.asm:241
$C273 | nt_update                       | headers.asm:246
$C281 | nt_block                        | headers.asm:251
$C28E | nt_save_buffers                 | headers.asm:256
$C2A2 | nt_block_read_vector            | headers.asm:261
$C2BB | nt_block_read                   | headers.asm:266
$C2CD | nt_block_write_vector           | headers.asm:271
$C2E7 | nt_block_write                  | headers.asm:276
$C2FA | nt_blk                          | headers.asm:281
$C305 | nt_scr                          | headers.asm:286
$C310 | nt_blkbuffer                    | headers.asm:291
$C321 | nt_buffblocknum                 | headers.asm:296
$C335 | nt_buffstatus                   | headers.asm:301
$C347 | nt_buffer_colon                 | headers.asm:306
$C356 | nt_useraddr                     | headers.asm:311
$C366 | nt_action_of                    | headers.asm:316
$C377 | nt_is                           | headers.asm:321
$C381 | nt_defer_store                  | headers.asm:326
$C38F | nt_defer_fetch                  | headers.asm:331
$C39D | nt_endcase                      | headers.asm:336
$C3AC | nt_endof                        | headers.asm:341
$C3B9 | nt_of                           | headers.asm:346
$C3C3 | nt_case                         | headers.asm:351
$C3CF | nt_while                        | headers.asm:356
$C3DC | nt_until                        | headers.asm:361
$C3E9 | nt_repeat                       | headers.asm:366
$C3F7 | nt_else                         | headers.asm:371
$C403 | nt_then                         | headers.asm:376
$C40F | nt_if                           | headers.asm:381
$C419 | nt_dot_paren                    | headers.asm:386
$C423 | nt_paren                        | headers.asm:391
$C42C | nt_word                         | headers.asm:396
$C438 | nt_find                         | headers.asm:401
$C444 | nt_environment_q                | headers.asm:406
$C458 | nt_search                       | headers.asm:411
$C466 | nt_compare                      | headers.asm:416
$C475 | nt_disasm                       | headers.asm:421
$C483 | nt_dot_s                        | headers.asm:426
$C48D | nt_dump                         | headers.asm:431
$C499 | nt_bell                         | headers.asm:436
$C4A5 | nt_align                        | headers.asm:441
$C4B2 | nt_aligned                      | headers.asm:446
$C4C1 | nt_wordsize                     | headers.asm:451
$C4D1 | nt_words                        | headers.asm:456
$C4DE | nt_marker                       | headers.asm:461
$C4EC | nt_at_xy                        | headers.asm:466
$C4F9 | nt_page                         | headers.asm:471
$C505 | nt_cr                           | headers.asm:476
$C50F | nt_input                        | headers.asm:481
$C51C | nt_output                       | headers.asm:486
$C52A | nt_sign                         | headers.asm:491
$C536 | nt_hold                         | headers.asm:496
$C542 | nt_number_sign_greater          | headers.asm:501
$C54C | nt_number_sign_s                | headers.asm:506
$C556 | nt_number_sign                  | headers.asm:511
$C55F | nt_less_number_sign             | headers.asm:516
$C569 | nt_to_in                        | headers.asm:521
$C574 | nt_within                       | headers.asm:526
$C582 | nt_hexstore                     | headers.asm:531
$C592 | nt_cleave                       | headers.asm:536
$C5A0 | nt_pad                          | headers.asm:541
$C5AB | nt_cmove                        | headers.asm:546
$C5B8 | nt_cmove_up                     | headers.asm:551
$C5C6 | nt_move                         | headers.asm:556
$C5D2 | nt_backslash                    | headers.asm:561
$C5DB | nt_star_slash                   | headers.asm:566
$C5E5 | nt_star_slash_mod               | headers.asm:571
$C5F2 | nt_mod                          | headers.asm:576
$C5FD | nt_slash_mod                    | headers.asm:581
$C609 | nt_slash                        | headers.asm:586
$C612 | nt_fm_slash_mod                 | headers.asm:591
$C620 | nt_sm_slash_rem                 | headers.asm:596
$C62E | nt_um_slash_mod                 | headers.asm:601
$C63C | nt_star                         | headers.asm:606
$C645 | nt_um_star                      | headers.asm:611
$C650 | nt_m_star                       | headers.asm:616
$C65A | nt_count                        | headers.asm:621
$C667 | nt_decimal                      | headers.asm:626
$C676 | nt_hex                          | headers.asm:631
$C681 | nt_to_number                    | headers.asm:636
$C690 | nt_number                       | headers.asm:641
$C69E | nt_digit_question               | headers.asm:646
$C6AC | nt_base                         | headers.asm:651
$C6B8 | nt_evaluate                     | headers.asm:656
$C6C8 | nt_state                        | headers.asm:661
$C6D5 | nt_again                        | headers.asm:666
$C6E2 | nt_begin                        | headers.asm:671
$C6EF | nt_quit                         | headers.asm:676
$C6FB | nt_recurse                      | headers.asm:681
$C70A | nt_leave                        | headers.asm:686
$C717 | nt_unloop                       | headers.asm:691
$C725 | nt_exit                         | headers.asm:696
$C731 | nt_plus_loop                    | headers.asm:701
$C73E | nt_loop                         | headers.asm:706
$C74A | nt_j                            | headers.asm:711
$C753 | nt_i                            | headers.asm:716
$C75C | nt_question_do                  | headers.asm:721
$C767 | nt_do                           | headers.asm:726
$C771 | nt_abort_quote                  | headers.asm:731
$C77F | nt_abort                        | headers.asm:736
$C78C | nt_strip_underflow              | headers.asm:741
$C7A3 | nt_nc_limit                     | headers.asm:746
$C7B3 | nt_allow_native                 | headers.asm:751
$C7C7 | nt_always_native                | headers.asm:756
$C7DC | nt_never_native                 | headers.asm:761
$C7F0 | nt_compile_only                 | headers.asm:766
$C804 | nt_immediate                    | headers.asm:771
$C815 | nt_postpone                     | headers.asm:776
$C825 | nt_s_backslash_quote            | headers.asm:781
$C830 | nt_s_quote                      | headers.asm:786
$C83A | nt_dot_quote                    | headers.asm:791
$C844 | nt_sliteral                     | headers.asm:796
$C854 | nt_literal                      | headers.asm:801
$C863 | nt_right_bracket                | headers.asm:806
$C86C | nt_left_bracket                 | headers.asm:811
$C875 | nt_compile_comma                | headers.asm:816
$C885 | nt_colon_noname                 | headers.asm:821
$C894 | nt_semicolon                    | headers.asm:826
$C89D | nt_colon                        | headers.asm:831
$C8A6 | nt_source_id                    | headers.asm:836
$C8B7 | nt_source                       | headers.asm:841
$C8C5 | nt_execute_parsing              | headers.asm:846
$C8DC | nt_parse                        | headers.asm:851
$C8E9 | nt_parse_name                   | headers.asm:856
$C8FB | nt_latestnt                     | headers.asm:861
$C90B | nt_latestxt                     | headers.asm:866
$C91B | nt_defer                        | headers.asm:871
$C928 | nt_to_body                      | headers.asm:876
$C935 | nt_name_to_string               | headers.asm:881
$C948 | nt_int_to_name                  | headers.asm:886
$C958 | nt_name_to_int                  | headers.asm:891
$C968 | nt_bracket_tick                 | headers.asm:896
$C973 | nt_tick                         | headers.asm:901
$C97C | nt_find_name                    | headers.asm:906
$C98D | nt_fill                         | headers.asm:911
$C999 | nt_blank                        | headers.asm:916
$C9A6 | nt_erase                        | headers.asm:921
$C9B3 | nt_d_plus                       | headers.asm:926
$C9BD | nt_d_minus                      | headers.asm:931
$C9C7 | nt_d_to_s                       | headers.asm:936
$C9D2 | nt_s_to_d                       | headers.asm:941
$C9DD | nt_to                           | headers.asm:946
$C9E7 | nt_value                        | headers.asm:951
$C9F4 | nt_constant                     | headers.asm:956
$CA04 | nt_variable                     | headers.asm:961
$CA14 | nt_does                         | headers.asm:966
$CA21 | nt_create                       | headers.asm:971
$CA2F | nt_allot                        | headers.asm:976
$CA3C | nt_key                          | headers.asm:981
$CA47 | nt_depth                        | headers.asm:986
$CA54 | nt_unused                       | headers.asm:991
$CA62 | nt_r_to_input                   | headers.asm:996
$CA71 | nt_input_to_r                   | headers.asm:1001
$CA80 | nt_accept                       | headers.asm:1006
$CA8E | nt_refill                       | headers.asm:1011
$CA9C | nt_slash_string                 | headers.asm:1016
$CAAB | nt_minus_leading                | headers.asm:1021
$CABB | nt_minus_trailing               | headers.asm:1026
$CACC | nt_bl                           | headers.asm:1031
$CAD6 | nt_spaces                       | headers.asm:1036
$CAE4 | nt_bounds                       | headers.asm:1041
$CAF2 | nt_c_comma                      | headers.asm:1046
$CAFC | nt_dnegate                      | headers.asm:1051
$CB0B | nt_negate                       | headers.asm:1056
$CB19 | nt_invert                       | headers.asm:1061
$CB27 | nt_two_to_r                     | headers.asm:1066
$CB32 | nt_two_r_from                   | headers.asm:1071
$CB3D | nt_two_r_fetch                  | headers.asm:1076
$CB48 | nt_two_literal                  | headers.asm:1081
$CB58 | nt_two_constant                 | headers.asm:1086
$CB69 | nt_two_variable                 | headers.asm:1091
$CB7A | nt_two_fetch                    | headers.asm:1096
$CB84 | nt_two_store                    | headers.asm:1101
$CB8E | nt_two_over                     | headers.asm:1106
$CB9B | nt_two_swap                     | headers.asm:1111
$CBA8 | nt_two_drop                     | headers.asm:1116
$CBB5 | nt_max                          | headers.asm:1121
$CBC0 | nt_min                          | headers.asm:1126
$CBCB | nt_zero_less                    | headers.asm:1131
$CBD5 | nt_zero_greater                 | headers.asm:1136
$CBDF | nt_zero_unequal                 | headers.asm:1141
$CBEA | nt_zero_equal                   | headers.asm:1146
$CBF4 | nt_greater_than                 | headers.asm:1151
$CBFD | nt_u_greater_than               | headers.asm:1156
$CC07 | nt_u_less_than                  | headers.asm:1161
$CC11 | nt_less_than                    | headers.asm:1166
$CC1A | nt_not_equals                   | headers.asm:1171
$CC24 | nt_equal                        | headers.asm:1176
$CC2D | nt_two_slash                    | headers.asm:1181
$CC37 | nt_two_star                     | headers.asm:1186
$CC41 | nt_one_plus                     | headers.asm:1191
$CC4B | nt_one_minus                    | headers.asm:1196
$CC55 | nt_here                         | headers.asm:1201
$CC61 | nt_cell_plus                    | headers.asm:1206
$CC6E | nt_cells                        | headers.asm:1211
$CC7B | nt_chars                        | headers.asm:1216
$CC88 | nt_char_plus                    | headers.asm:1221
$CC95 | nt_bracket_char                 | headers.asm:1226
$CCA3 | nt_char                         | headers.asm:1231
$CCAF | nt_pick                         | headers.asm:1236
$CCBB | nt_lshift                       | headers.asm:1241
$CCC9 | nt_rshift                       | headers.asm:1246
$CCD7 | nt_xor                          | headers.asm:1251
$CCE2 | nt_or                           | headers.asm:1256
$CCEC | nt_and                          | headers.asm:1261
$CCF7 | nt_dabs                         | headers.asm:1266
$CD03 | nt_abs                          | headers.asm:1271
$CD0E | nt_minus                        | headers.asm:1276
$CD17 | nt_plus                         | headers.asm:1281
$CD20 | nt_question_dup                 | headers.asm:1286
$CD2C | nt_two_dup                      | headers.asm:1291
$CD38 | nt_two                          | headers.asm:1296
$CD41 | nt_one                          | headers.asm:1301
$CD4A | nt_zero                         | headers.asm:1306
$CD53 | nt_space                        | headers.asm:1311
$CD60 | nt_true                         | headers.asm:1316
$CD6C | nt_false                        | headers.asm:1321
$CD79 | nt_question                     | headers.asm:1326
$CD82 | nt_ud_dot_r                     | headers.asm:1331
$CD8E | nt_ud_dot                       | headers.asm:1336
$CD99 | nt_d_dot_r                      | headers.asm:1341
$CDA4 | nt_d_dot                        | headers.asm:1346
$CDAE | nt_dot_r                        | headers.asm:1351
$CDB8 | nt_u_dot_r                      | headers.asm:1356
$CDC3 | nt_u_dot                        | headers.asm:1361
$CDCD | nt_dot                          | headers.asm:1366
$CDD6 | nt_type                         | headers.asm:1371
$CDE2 | nt_emit                         | headers.asm:1376
$CDEE | nt_execute                      | headers.asm:1381
$CDFD | nt_plus_store                   | headers.asm:1386
$CE07 | nt_c_store                      | headers.asm:1391
$CE11 | nt_c_fetch                      | headers.asm:1396
$CE1B | nt_comma                        | headers.asm:1401
$CE24 | nt_tuck                         | headers.asm:1406
$CE30 | nt_not_rote                     | headers.asm:1411
$CE3C | nt_rot                          | headers.asm:1416
$CE47 | nt_nip                          | headers.asm:1421
$CE52 | nt_r_fetch                      | headers.asm:1426
$CE5C | nt_r_from                       | headers.asm:1431
$CE66 | nt_to_r                         | headers.asm:1436
$CE70 | nt_over                         | headers.asm:1441
$CE7C | nt_fetch                        | headers.asm:1446
$CE85 | nt_store                        | headers.asm:1451
$CE8E | nt_swap                         | headers.asm:1456
$CE9A | nt_dup                          | headers.asm:1461
$CEA5 | dictionary_start                | headers.asm:1467
$CEA5 | nt_drop                         | headers.asm:1468
$CEB1 | nt_root_words                   | headers.asm:1481
$CEBE | nt_root_forth_wordlist          | headers.asm:1486
$CED4 | nt_root_forth                   | headers.asm:1491
$CEE1 | nt_root_set_order               | headers.asm:1497
$CEE1 | root_dictionary_start           | headers.asm:1496
$CEF2 | nt_editor_enter_screen          | headers.asm:1507
$CF06 | nt_editor_erase_screen          | headers.asm:1512
$CF1A | nt_editor_el                    | headers.asm:1517
$CF24 | nt_editor_l                     | headers.asm:1522
$CF2D | nt_editor_line                  | headers.asm:1527
$CF39 | editor_dictionary_start         | headers.asm:1532
$CF39 | nt_editor_o                     | headers.asm:1533
$CF42 | assembler_dictionary_start      | headers.asm:1547
$CF42 | nt_asm_adc_h                    | headers.asm:1548
$CF4F | nt_asm_adc_x                    | headers.asm:1554
$CF5C | nt_asm_adc_y                    | headers.asm:1560
$CF69 | nt_asm_adc_z                    | headers.asm:1566
$CF76 | nt_asm_adc_zi                   | headers.asm:1572
$CF84 | nt_asm_adc_ziy                  | headers.asm:1578
$CF93 | nt_asm_adc_zx                   | headers.asm:1584
$CFA1 | nt_asm_adc_zxi                  | headers.asm:1590
$CFB0 | nt_asm_and                      | headers.asm:1596
$CFBC | nt_asm_and_h                    | headers.asm:1602
$CFC9 | nt_asm_and_x                    | headers.asm:1608
$CFD6 | nt_asm_and_y                    | headers.asm:1614
$CFE3 | nt_asm_and_z                    | headers.asm:1620
$CFF0 | nt_asm_and_zi                   | headers.asm:1626
$CFFE | nt_asm_and_ziy                  | headers.asm:1632
$D00D | nt_asm_and_zx                   | headers.asm:1638
$D01B | nt_asm_and_zxi                  | headers.asm:1644
$D02A | nt_asm_asl                      | headers.asm:1650
$D035 | nt_asm_asl_a                    | headers.asm:1656
$D042 | nt_asm_asl_x                    | headers.asm:1662
$D04F | nt_asm_asl_z                    | headers.asm:1668
$D05C | nt_asm_asl_zx                   | headers.asm:1674
$D06A | nt_asm_bcc                      | headers.asm:1680
$D075 | nt_asm_bcs                      | headers.asm:1686
$D080 | nt_asm_beq                      | headers.asm:1692
$D08B | nt_asm_bit                      | headers.asm:1698
$D096 | nt_asm_bit_h                    | headers.asm:1704
$D0A3 | nt_asm_bit_x                    | headers.asm:1710
$D0B0 | nt_asm_bit_z                    | headers.asm:1716
$D0BD | nt_asm_bit_zx                   | headers.asm:1722
$D0CB | nt_asm_bmi                      | headers.asm:1728
$D0D6 | nt_asm_bne                      | headers.asm:1734
$D0E1 | nt_asm_bpl                      | headers.asm:1740
$D0EC | nt_asm_bra                      | headers.asm:1746
$D0F7 | nt_asm_brk                      | headers.asm:1752
$D102 | nt_asm_bvc                      | headers.asm:1758
$D10D | nt_asm_bvs                      | headers.asm:1764
$D118 | nt_asm_clc                      | headers.asm:1770
$D123 | nt_asm_cld                      | headers.asm:1776
$D12E | nt_asm_cli                      | headers.asm:1782
$D139 | nt_asm_clv                      | headers.asm:1788
$D144 | nt_asm_cmp                      | headers.asm:1794
$D14F | nt_asm_cmp_h                    | headers.asm:1800
$D15C | nt_asm_cmp_x                    | headers.asm:1806
$D169 | nt_asm_cmp_y                    | headers.asm:1812
$D176 | nt_asm_cmp_z                    | headers.asm:1818
$D183 | nt_asm_cmp_zi                   | headers.asm:1824
$D191 | nt_asm_cmp_ziy                  | headers.asm:1830
$D1A0 | nt_asm_cmp_zx                   | headers.asm:1836
$D1AE | nt_asm_cmp_zxi                  | headers.asm:1842
$D1BD | nt_asm_cpx                      | headers.asm:1848
$D1C8 | nt_asm_cpx_h                    | headers.asm:1854
$D1D5 | nt_asm_cpx_z                    | headers.asm:1860
$D1E2 | nt_asm_cpy                      | headers.asm:1866
$D1ED | nt_asm_cpy_h                    | headers.asm:1872
$D1FA | nt_asm_cpy_z                    | headers.asm:1878
$D207 | nt_asm_dec                      | headers.asm:1884
$D212 | nt_asm_dec_a                    | headers.asm:1890
$D21F | nt_asm_dec_x                    | headers.asm:1896
$D22C | nt_asm_dec_z                    | headers.asm:1902
$D239 | nt_asm_dec_zx                   | headers.asm:1908
$D247 | nt_asm_dex                      | headers.asm:1914
$D252 | nt_asm_dey                      | headers.asm:1920
$D25D | nt_asm_eor                      | headers.asm:1926
$D268 | nt_asm_eor_h                    | headers.asm:1932
$D275 | nt_asm_eor_x                    | headers.asm:1938
$D282 | nt_asm_eor_y                    | headers.asm:1944
$D28F | nt_asm_eor_z                    | headers.asm:1950
$D29C | nt_asm_eor_zi                   | headers.asm:1956
$D2AA | nt_asm_eor_ziy                  | headers.asm:1962
$D2B9 | nt_asm_eor_zx                   | headers.asm:1968
$D2C7 | nt_asm_eor_zxi                  | headers.asm:1974
$D2D6 | nt_asm_inc                      | headers.asm:1980
$D2E1 | nt_asm_inc_a                    | headers.asm:1986
$D2EE | nt_asm_inc_x                    | headers.asm:1992
$D2FB | nt_asm_inc_z                    | headers.asm:1998
$D308 | nt_asm_inc_zx                   | headers.asm:2004
$D316 | nt_asm_inx                      | headers.asm:2010
$D321 | nt_asm_iny                      | headers.asm:2016
$D32C | nt_asm_jmp                      | headers.asm:2022
$D337 | nt_asm_jmp_i                    | headers.asm:2028
$D344 | nt_asm_jmp_xi                   | headers.asm:2034
$D352 | nt_asm_jsr                      | headers.asm:2040
$D35D | nt_asm_lda                      | headers.asm:2046
$D368 | nt_asm_lda_h                    | headers.asm:2052
$D375 | nt_asm_lda_x                    | headers.asm:2058
$D382 | nt_asm_lda_y                    | headers.asm:2064
$D38F | nt_asm_lda_z                    | headers.asm:2070
$D39C | nt_asm_lda_zi                   | headers.asm:2076
$D3AA | nt_asm_lda_ziy                  | headers.asm:2082
$D3B9 | nt_asm_lda_zx                   | headers.asm:2088
$D3C7 | nt_asm_lda_zxi                  | headers.asm:2094
$D3D6 | nt_asm_ldx                      | headers.asm:2100
$D3E1 | nt_asm_ldx_h                    | headers.asm:2106
$D3EE | nt_asm_ldx_y                    | headers.asm:2112
$D3FB | nt_asm_ldx_z                    | headers.asm:2118
$D408 | nt_asm_ldx_zy                   | headers.asm:2124
$D416 | nt_asm_ldy                      | headers.asm:2130
$D421 | nt_asm_ldy_h                    | headers.asm:2136
$D42E | nt_asm_ldy_x                    | headers.asm:2142
$D43B | nt_asm_ldy_z                    | headers.asm:2148
$D448 | nt_asm_ldy_zx                   | headers.asm:2154
$D456 | nt_asm_lsr                      | headers.asm:2160
$D461 | nt_asm_lsr_a                    | headers.asm:2166
$D46E | nt_asm_lsr_x                    | headers.asm:2172
$D47B | nt_asm_lsr_z                    | headers.asm:2178
$D488 | nt_asm_lsr_zx                   | headers.asm:2184
$D496 | nt_asm_nop                      | headers.asm:2190
$D4A1 | nt_asm_ora                      | headers.asm:2196
$D4AC | nt_asm_ora_h                    | headers.asm:2202
$D4B9 | nt_asm_ora_x                    | headers.asm:2208
$D4C6 | nt_asm_ora_y                    | headers.asm:2214
$D4D3 | nt_asm_ora_z                    | headers.asm:2220
$D4E0 | nt_asm_ora_zi                   | headers.asm:2226
$D4EE | nt_asm_ora_ziy                  | headers.asm:2232
$D4FD | nt_asm_ora_zx                   | headers.asm:2238
$D50B | nt_asm_ora_zxi                  | headers.asm:2244
$D51A | nt_asm_pha                      | headers.asm:2250
$D525 | nt_asm_php                      | headers.asm:2256
$D530 | nt_asm_phx                      | headers.asm:2262
$D53B | nt_asm_phy                      | headers.asm:2268
$D546 | nt_asm_pla                      | headers.asm:2274
$D551 | nt_asm_plp                      | headers.asm:2280
$D55C | nt_asm_plx                      | headers.asm:2286
$D567 | nt_asm_ply                      | headers.asm:2292
$D572 | nt_asm_rol                      | headers.asm:2298
$D57D | nt_asm_rol_a                    | headers.asm:2304
$D58A | nt_asm_rol_x                    | headers.asm:2310
$D597 | nt_asm_rol_z                    | headers.asm:2316
$D5A4 | nt_asm_rol_zx                   | headers.asm:2322
$D5B2 | nt_asm_ror                      | headers.asm:2328
$D5BD | nt_asm_ror_a                    | headers.asm:2334
$D5CA | nt_asm_ror_x                    | headers.asm:2340
$D5D7 | nt_asm_ror_z                    | headers.asm:2346
$D5E4 | nt_asm_ror_zx                   | headers.asm:2352
$D5F2 | nt_asm_rti                      | headers.asm:2358
$D5FD | nt_asm_rts                      | headers.asm:2364
$D608 | nt_asm_sbc                      | headers.asm:2370
$D613 | nt_asm_sbc_h                    | headers.asm:2376
$D620 | nt_asm_sbc_x                    | headers.asm:2382
$D62D | nt_asm_sbc_y                    | headers.asm:2388
$D63A | nt_asm_sbc_z                    | headers.asm:2394
$D647 | nt_asm_sbc_zi                   | headers.asm:2400
$D655 | nt_asm_sbc_ziy                  | headers.asm:2406
$D664 | nt_asm_sbc_zx                   | headers.asm:2412
$D672 | nt_asm_sbc_zxi                  | headers.asm:2418
$D681 | nt_asm_sec                      | headers.asm:2424
$D68C | nt_asm_sed                      | headers.asm:2430
$D697 | nt_asm_sei                      | headers.asm:2436
$D6A2 | nt_asm_sta                      | headers.asm:2442
$D6AD | nt_asm_sta_x                    | headers.asm:2448
$D6BA | nt_asm_sta_y                    | headers.asm:2454
$D6C7 | nt_asm_sta_z                    | headers.asm:2460
$D6D4 | nt_asm_sta_zi                   | headers.asm:2466
$D6E2 | nt_asm_sta_ziy                  | headers.asm:2472
$D6F1 | nt_asm_sta_zx                   | headers.asm:2478
$D6FF | nt_asm_sta_zxi                  | headers.asm:2484
